"x","y","urchin.density.m2"
114.982225,-29.513656,NA
114.982177,-29.513639,NA
114.982115,-29.513636,NA
114.982065,-29.513637,NA
114.982022,-29.513642,0.991099357
114.981985,-29.513646,NA
114.981937,-29.513656,1.038129177
114.981887,-29.513661,NA
114.981838,-29.513652,NA
114.981783,-29.513631,0.553922432
114.98173,-29.513597,0.712185984
114.981688,-29.513557,NA
114.981647,-29.513516,NA
114.981602,-29.513481,NA
114.981557,-29.513442,1.058497018
114.981512,-29.513411,0.569202334
114.98147,-29.513379,0.539677131
114.98142,-29.513351,NA
114.981375,-29.513316,1.626039946
114.981328,-29.513279,0.457394733
114.981278,-29.513241,0.833678578
114.981237,-29.513211,1.41281864
114.981183,-29.513179,2.428647311
114.981138,-29.513139,2.934963568
114.981098,-29.513096,2.55646035
114.98106,-29.513061,1.278035353
114.981032,-29.513024,2.346992941
114.980977,-29.512987,1.803856691
114.980933,-29.512949,5.714206374
114.980895,-29.512914,3.947197527
114.98085,-29.512876,1.372310417
114.980822,-29.512844,2.616152052
114.98079,-29.512814,4.728350663
114.98076,-29.512781,6.692371943
114.980735,-29.512732,3.839335972
114.980703,-29.512692,2.142315313
114.980675,-29.512661,1.351048634
114.980645,-29.512629,1.552402401
114.98061,-29.512604,1.753669447
114.980577,-29.512567,1.991822088
114.980532,-29.512536,2.033726737
114.980497,-29.512499,1.891215294
114.980442,-29.512464,3.408742098
114.980398,-29.512427,2.194932821
114.980353,-29.512397,4.848822221
114.980318,-29.512372,2.73287506
114.980277,-29.512349,1.735416127
114.980242,-29.512322,17.96085149
114.9802,-29.512292,4.052406409
114.98017,-29.512259,1.471907461
114.980117,-29.512224,1.156459602
114.98009,-29.512192,NA
114.980052,-29.512164,NA
114.98001,-29.512137,1.155160588
114.979967,-29.512101,1.98128445
114.979915,-29.512074,1.91070051
114.979877,-29.512041,1.51718841
114.979825,-29.512016,NA
114.979793,-29.511992,NA
114.97975,-29.511966,NA
114.979713,-29.511942,NA
114.979677,-29.511912,NA
114.979637,-29.511886,NA
114.979615,-29.511867,NA
114.979585,-29.511846,NA
114.97956,-29.511816,NA
114.979535,-29.511787,NA
114.979502,-29.511754,2.982431033
114.97947,-29.511726,NA
114.979445,-29.511699,NA
114.979418,-29.511681,NA
114.979392,-29.511661,NA
114.97936,-29.511639,NA
114.979312,-29.511622,NA
114.979273,-29.511597,NA
114.979207,-29.511567,NA
114.97916,-29.511544,NA
114.979115,-29.511509,NA
114.979078,-29.511477,1.46540326
114.979045,-29.511442,1.024489361
114.979003,-29.511411,NA
114.978965,-29.511376,NA
114.978923,-29.511339,NA
114.978883,-29.511314,NA
114.978843,-29.511282,NA
114.97881,-29.511249,NA
114.978778,-29.511224,NA
114.978743,-29.511192,NA
114.978695,-29.511156,NA
114.978653,-29.511107,0.562806455
114.978607,-29.511064,2.119303098
114.978572,-29.511021,1.740650793
114.978532,-29.510982,1.991228118
114.978497,-29.510947,2.364365402
114.978458,-29.510902,1.357152279
114.978428,-29.510864,1.21043478
114.97839,-29.510821,2.814384501
114.978358,-29.510776,5.74242415
114.978325,-29.510731,2.319204605
114.978268,-29.510686,0.508179247
114.978227,-29.510641,2.108644289
114.978173,-29.510601,1.318674843
114.978132,-29.510574,2.001764568
114.978088,-29.510539,1.413265306
114.97804,-29.510511,0.810795057
114.977993,-29.510474,2.217070117
114.977952,-29.510431,1.884353742
114.977912,-29.510387,0.957496569
114.977872,-29.510349,NA
114.977818,-29.510304,NA
114.97777,-29.510262,NA
114.977735,-29.510222,1.120255557
114.977695,-29.510174,NA
114.977665,-29.510134,1.152541176
114.977638,-29.510097,2.657617429
114.977608,-29.510064,2.378358565
114.977565,-29.510021,1.53014829
114.977522,-29.509984,NA
114.977472,-29.509957,2.460883301
114.977433,-29.509932,2.24079985
114.97739,-29.509911,NA
114.977345,-29.509886,NA
114.9773,-29.509861,NA
114.977235,-29.509827,NA
114.977197,-29.509789,1.237672059
114.977155,-29.509746,0.9220567
114.977123,-29.509712,NA
114.977087,-29.509667,NA
114.977043,-29.509627,3.507032406
114.977,-29.509587,NA
114.976963,-29.509554,NA
114.976915,-29.509516,NA
114.976872,-29.509481,NA
114.976833,-29.509442,NA
114.976797,-29.509409,NA
114.976762,-29.509372,NA
114.976733,-29.509341,NA
114.976698,-29.509301,NA
114.976665,-29.509266,NA
114.976623,-29.509226,NA
114.97659,-29.509186,NA
114.97655,-29.509159,NA
114.97652,-29.509122,NA
114.976488,-29.509082,NA
114.976458,-29.509046,NA
114.976427,-29.509004,NA
114.976405,-29.508971,NA
114.976368,-29.508929,NA
114.97634,-29.508882,NA
114.97631,-29.508841,NA
114.976285,-29.508797,NA
114.97625,-29.508731,NA
114.976212,-29.508674,NA
114.97617,-29.508617,NA
114.976125,-29.508571,NA
114.976075,-29.508521,NA
114.976032,-29.508482,NA
114.975983,-29.508429,NA
114.97594,-29.508376,NA
114.975895,-29.508331,NA
114.975835,-29.508287,NA
114.975777,-29.508251,NA
114.975727,-29.508214,NA
114.975683,-29.508186,NA
114.975622,-29.508156,NA
114.975575,-29.508136,NA
114.975495,-29.508112,NA
114.97543,-29.508092,NA
114.97537,-29.508064,NA
114.975323,-29.508046,NA
114.975268,-29.508021,NA
114.97522,-29.508002,NA
114.975172,-29.507972,NA
114.975123,-29.507947,NA
114.97507,-29.507919,NA
114.975027,-29.507894,NA
114.974977,-29.507877,NA
114.974922,-29.507862,NA
114.974865,-29.507856,NA
114.974797,-29.507844,NA
114.974715,-29.507832,NA
114.974642,-29.507812,NA
114.974578,-29.507789,NA
114.974515,-29.507759,NA
114.974468,-29.507727,NA
114.974412,-29.507694,NA
114.974368,-29.507664,NA
114.974322,-29.507634,NA
114.974283,-29.507604,NA
114.974237,-29.507562,NA
114.974198,-29.507529,NA
114.974155,-29.507489,NA
114.974125,-29.507459,NA
114.974073,-29.507419,NA
114.974037,-29.507384,NA
114.973982,-29.507351,NA
114.973928,-29.507316,NA
114.973882,-29.507276,3.539477474
114.973842,-29.507226,1.803761197
114.973803,-29.507174,NA
114.973772,-29.507122,2.794336201
114.973738,-29.507074,7.259256008
114.973707,-29.507031,NA
114.973678,-29.506977,NA
114.973642,-29.506941,NA
114.973603,-29.506897,NA
114.973582,-29.506856,NA
114.973555,-29.506822,NA
114.973542,-29.506797,NA
114.973535,-29.506781,NA
114.973533,-29.506767,NA
114.97353,-29.506759,NA
114.973538,-29.506751,NA
114.97354,-29.506747,NA
114.973548,-29.506749,NA
114.973557,-29.506752,NA
114.973567,-29.506762,NA
114.973578,-29.506771,NA
114.973588,-29.506786,NA
114.973598,-29.506799,NA
114.97361,-29.506812,NA
114.97362,-29.506821,NA
114.973633,-29.506834,NA
114.973642,-29.506844,NA
114.973645,-29.506857,NA
114.973653,-29.506867,NA
114.973657,-29.506882,NA
114.973665,-29.506894,NA
114.973672,-29.506906,NA
114.973682,-29.506911,NA
114.973695,-29.506909,NA
114.973715,-29.506916,NA
114.97373,-29.506916,NA
114.973745,-29.506921,NA
114.973755,-29.506922,NA
114.973763,-29.506926,NA
114.973775,-29.506927,NA
114.973783,-29.506929,NA
114.973798,-29.506936,NA
114.973807,-29.506937,NA
114.973818,-29.506941,NA
114.973832,-29.506944,NA
114.97384,-29.506947,NA
114.97386,-29.506952,NA
114.97387,-29.506957,NA
114.983995,-29.520337,NA
114.984072,-29.520431,NA
114.984137,-29.520504,NA
114.98419,-29.520559,NA
114.984212,-29.520586,NA
114.984222,-29.520596,NA
114.984222,-29.520596,NA
114.984227,-29.520597,NA
114.984232,-29.520599,1.768132639
114.98424,-29.520604,NA
114.98424,-29.520604,NA
114.984243,-29.520609,4.527241613
114.984243,-29.520609,NA
114.984245,-29.520614,NA
114.984243,-29.520627,NA
114.984263,-29.520719,NA
114.98428,-29.520816,NA
114.984302,-29.520907,NA
114.984323,-29.520994,NA
114.984353,-29.521074,NA
114.98438,-29.521151,NA
114.98441,-29.521236,1.091539769
114.984438,-29.521309,2.412264405
114.984448,-29.521372,4.334221258
114.984445,-29.521436,0.450964173
114.984443,-29.521497,NA
114.984428,-29.521562,2.213402941
114.98442,-29.521629,1.386651103
114.984407,-29.521686,1.482328681
114.984385,-29.521754,0.550466709
114.984393,-29.521806,1.106557135
114.984395,-29.521859,1.571276421
114.984423,-29.521914,1.112699983
114.984435,-29.521964,1.609537652
114.98444,-29.522019,1.646149425
114.984445,-29.522074,0.942988235
114.984445,-29.522126,NA
114.984457,-29.522176,NA
114.984453,-29.522239,1.341404922
114.984448,-29.522296,1.640339796
114.984457,-29.522354,1.012847531
114.984443,-29.522406,NA
114.984447,-29.522469,1.427116114
114.984432,-29.522536,NA
114.984425,-29.522592,NA
114.984407,-29.522656,2.556070705
114.98441,-29.522722,0.850046635
114.984407,-29.522779,0.476826657
114.984418,-29.522856,NA
114.984433,-29.522919,2.962386018
114.984438,-29.522991,1.314253472
114.984445,-29.523057,11.37725166
114.98444,-29.523124,NA
114.98444,-29.523174,0.698288847
114.984425,-29.523236,NA
114.984423,-29.523292,NA
114.984435,-29.523352,NA
114.984445,-29.523421,NA
114.98445,-29.523482,NA
114.984457,-29.523547,NA
114.984462,-29.523601,NA
114.984478,-29.523667,NA
114.984488,-29.523726,NA
114.984493,-29.523784,NA
114.984485,-29.523852,NA
114.984492,-29.523909,NA
114.984485,-29.523977,NA
114.984488,-29.524036,NA
114.98448,-29.524097,NA
114.984463,-29.524166,NA
114.984465,-29.524226,NA
114.984467,-29.524296,NA
114.984477,-29.524372,1.402636197
114.984495,-29.524451,NA
114.98451,-29.524526,NA
114.984513,-29.524587,NA
114.984528,-29.524647,NA
114.984545,-29.524714,NA
114.984558,-29.524779,NA
114.984573,-29.524839,NA
114.984578,-29.524906,NA
114.98459,-29.524972,NA
114.9846,-29.525044,NA
114.984617,-29.525116,NA
114.984642,-29.525186,NA
114.984665,-29.525257,NA
114.984682,-29.525324,NA
114.984703,-29.525394,NA
114.984702,-29.525457,NA
114.9847,-29.525519,NA
114.984693,-29.525597,NA
114.984685,-29.525659,NA
114.984683,-29.525721,NA
114.984683,-29.525787,NA
114.984682,-29.525854,NA
114.984685,-29.525921,NA
114.98468,-29.525999,NA
114.984677,-29.526061,NA
114.984683,-29.526144,NA
114.984682,-29.526214,NA
114.984682,-29.526276,NA
114.984693,-29.526344,NA
114.984692,-29.526412,NA
114.9847,-29.526479,NA
114.984703,-29.526539,NA
114.984703,-29.526586,NA
114.984713,-29.526631,NA
114.98472,-29.526707,NA
114.984715,-29.526762,NA
114.984705,-29.526806,NA
114.984712,-29.526857,NA
114.984702,-29.526926,NA
114.9847,-29.526994,NA
114.9847,-29.527052,NA
114.984705,-29.527124,NA
114.984707,-29.527177,NA
114.984692,-29.527241,NA
114.984687,-29.527304,NA
114.987203,-29.526194,NA
114.987288,-29.526152,NA
114.987347,-29.526109,NA
114.987383,-29.526074,NA
114.987422,-29.526032,NA
114.98745,-29.525987,NA
114.987468,-29.525939,NA
114.987475,-29.525867,NA
114.987467,-29.525804,NA
114.987455,-29.525731,NA
114.987443,-29.525664,NA
114.987428,-29.525602,NA
114.987413,-29.525541,NA
114.987395,-29.525484,NA
114.987375,-29.525432,NA
114.987357,-29.525376,NA
114.987322,-29.525311,NA
114.9873,-29.525247,NA
114.987305,-29.525174,NA
114.987298,-29.525097,NA
114.987297,-29.525026,NA
114.987283,-29.524956,NA
114.987288,-29.524881,NA
114.987273,-29.524812,NA
114.987275,-29.524729,NA
114.98729,-29.524654,NA
114.987298,-29.524576,NA
114.987313,-29.524489,NA
114.987318,-29.524404,NA
114.987323,-29.524322,NA
114.987335,-29.524244,NA
114.987342,-29.524154,NA
114.987355,-29.524079,NA
114.987375,-29.523991,NA
114.987385,-29.523911,NA
114.987407,-29.523839,NA
114.987428,-29.523766,NA
114.987418,-29.523692,NA
114.987403,-29.523611,2.659495298
114.987372,-29.523534,NA
114.987342,-29.523459,1.932584181
114.987325,-29.523386,NA
114.987297,-29.523317,NA
114.987283,-29.523247,NA
114.987277,-29.523189,NA
114.987278,-29.523129,NA
114.987283,-29.523069,NA
114.987282,-29.523019,1.129630869
114.987277,-29.522957,2.896072283
114.987272,-29.522887,NA
114.987258,-29.522816,NA
114.987235,-29.522761,NA
114.987217,-29.522702,NA
114.987197,-29.522649,NA
114.987163,-29.522591,NA
114.987138,-29.522541,NA
114.987118,-29.522491,NA
114.987105,-29.522431,NA
114.987098,-29.522364,NA
114.987102,-29.522299,NA
114.987107,-29.522222,NA
114.9871,-29.522156,NA
114.987107,-29.522082,NA
114.98711,-29.522022,NA
114.987117,-29.521962,NA
114.987125,-29.521892,NA
114.987113,-29.521837,NA
114.987105,-29.521782,NA
114.987098,-29.521719,NA
114.987083,-29.521661,NA
114.987078,-29.521587,NA
114.987073,-29.521526,NA
114.987072,-29.521454,1.683370019
114.987082,-29.521391,4.147306331
114.987083,-29.521322,7.139629077
114.987092,-29.521249,0.77638496
114.987078,-29.521177,1.071048366
114.987063,-29.521106,NA
114.98704,-29.521044,0.631944077
114.987008,-29.520969,NA
114.986977,-29.520887,1.953281691
114.986963,-29.520816,0.932434114
114.986947,-29.520752,NA
114.986953,-29.520686,NA
114.986953,-29.520614,NA
114.986957,-29.520552,NA
114.986963,-29.520492,NA
114.98696,-29.520441,1.827810086
114.986962,-29.520389,NA
114.98696,-29.520329,NA
114.986972,-29.520272,NA
114.98698,-29.520211,NA
114.986995,-29.520152,NA
114.987017,-29.520091,NA
114.98704,-29.520027,1.232171294
114.98706,-29.519969,NA
114.987072,-29.519897,NA
114.98708,-29.519846,NA
114.9871,-29.519789,NA
114.987108,-29.519719,NA
114.987113,-29.519654,NA
114.98712,-29.519594,NA
114.987112,-29.519521,NA
114.987103,-29.519451,NA
114.987102,-29.519374,NA
114.987093,-29.519297,3.169461506
114.987075,-29.519231,1.681080261
114.987043,-29.519164,2.630504171
114.98703,-29.519111,NA
114.987008,-29.519047,NA
114.986995,-29.518984,NA
114.986962,-29.518889,1.237672059
114.986943,-29.518861,NA
114.986947,-29.518846,NA
114.986948,-29.518827,NA
114.986952,-29.518817,NA
114.986967,-29.518809,NA
114.986985,-29.518817,NA
114.987008,-29.518831,NA
114.987025,-29.518841,NA
114.98703,-29.518852,NA
114.987045,-29.518859,NA
114.987053,-29.518844,NA
114.98706,-29.518827,NA
114.987075,-29.518811,NA
114.987078,-29.518797,NA
114.981513,-29.519537,NA
114.981422,-29.519637,NA
114.981322,-29.519742,NA
114.981215,-29.519837,NA
114.981105,-29.519914,NA
114.980983,-29.519967,NA
114.980858,-29.520012,NA
114.980727,-29.520039,NA
114.980593,-29.520049,NA
114.980482,-29.520082,NA
114.980402,-29.520136,NA
114.980372,-29.520191,NA
114.98035,-29.520246,NA
114.980338,-29.520294,NA
114.980328,-29.520326,NA
114.980327,-29.520337,NA
114.980328,-29.520349,NA
114.980328,-29.520362,NA
114.980323,-29.520374,NA
114.98032,-29.520387,NA
114.980315,-29.520407,NA
114.980308,-29.520417,NA
114.9803,-29.520426,NA
114.980285,-29.520437,NA
114.980202,-29.520471,NA
114.980095,-29.520496,NA
114.979982,-29.520496,NA
114.979858,-29.520502,NA
114.97975,-29.520537,NA
114.979643,-29.520589,NA
114.979543,-29.520644,NA
114.979445,-29.520694,NA
114.979368,-29.520741,NA
114.979312,-29.520782,NA
114.979257,-29.520822,NA
114.979215,-29.520852,NA
114.979177,-29.520869,NA
114.979138,-29.520889,0.895309001
114.979085,-29.520902,NA
114.979017,-29.520892,NA
114.978922,-29.520864,NA
114.978838,-29.520841,NA
114.978772,-29.520827,NA
114.978702,-29.520829,NA
114.978623,-29.520846,NA
114.978548,-29.520877,NA
114.978478,-29.520907,NA
114.978403,-29.520936,1.588648882
114.97834,-29.520959,NA
114.978262,-29.520982,NA
114.978187,-29.521016,NA
114.978113,-29.521044,NA
114.978045,-29.521074,NA
114.977982,-29.521119,NA
114.977928,-29.521152,NA
114.977868,-29.521177,NA
114.977795,-29.521199,NA
114.977737,-29.521202,2.505814825
114.977678,-29.521197,NA
114.977612,-29.521192,1.485901901
114.977543,-29.521199,NA
114.977465,-29.521232,NA
114.977403,-29.521269,NA
114.977357,-29.521309,NA
114.977315,-29.521346,NA
114.977263,-29.521384,NA
114.97721,-29.521411,NA
114.97714,-29.521441,NA
114.97707,-29.521461,NA
114.97701,-29.521467,NA
114.97695,-29.521471,NA
114.9769,-29.521486,NA
114.976862,-29.521501,NA
114.976817,-29.521534,NA
114.976785,-29.521569,NA
114.97675,-29.521617,NA
114.976723,-29.521652,NA
114.976685,-29.521696,NA
114.97665,-29.521739,NA
114.976612,-29.521769,NA
114.976563,-29.521802,NA
114.976512,-29.521844,NA
114.97645,-29.521879,NA
114.976392,-29.521906,NA
114.97634,-29.521926,NA
114.97627,-29.521941,NA
114.976203,-29.521964,NA
114.97614,-29.521981,NA
114.97608,-29.522002,NA
114.976025,-29.522017,NA
114.975967,-29.522032,4.750681255
114.975913,-29.522052,NA
114.975868,-29.522071,NA
114.975822,-29.522097,NA
114.975783,-29.522116,NA
114.975747,-29.522146,NA
114.975713,-29.522164,NA
114.975687,-29.522189,NA
114.97566,-29.522211,NA
114.975633,-29.522236,NA
114.975598,-29.522261,NA
114.975553,-29.522279,NA
114.975488,-29.522272,NA
114.975423,-29.522266,NA
114.975348,-29.522261,NA
114.975278,-29.522271,NA
114.975218,-29.522282,NA
114.975162,-29.522311,NA
114.975108,-29.522354,NA
114.975072,-29.522392,NA
114.975032,-29.522432,NA
114.974993,-29.522476,NA
114.974943,-29.522517,NA
114.974885,-29.522559,NA
114.974832,-29.522604,NA
114.974775,-29.522641,NA
114.974707,-29.522676,NA
114.974642,-29.522704,NA
114.974568,-29.522717,NA
114.974518,-29.522734,NA
114.974455,-29.522762,NA
114.974412,-29.522784,NA
114.974355,-29.522812,NA
114.97431,-29.522849,NA
114.974248,-29.522896,NA
114.9742,-29.522929,NA
114.974145,-29.522964,NA
114.974082,-29.522989,NA
114.974022,-29.523006,NA
114.973948,-29.523017,NA
114.973887,-29.523019,NA
114.973822,-29.523007,NA
114.973757,-29.522997,NA
114.973688,-29.522989,NA
114.973628,-29.522992,NA
114.973557,-29.522997,NA
114.973495,-29.523024,NA
