"x","y","urchin.density.m2"
114.973437,-29.523067,NA
114.973395,-29.523104,NA
114.973345,-29.523142,NA
114.973283,-29.523169,NA
114.97323,-29.523192,NA
114.973177,-29.523207,NA
114.973125,-29.523224,NA
114.973073,-29.523241,NA
114.973012,-29.523259,NA
114.972953,-29.523276,NA
114.972898,-29.523284,NA
114.972847,-29.523294,NA
114.972792,-29.523297,NA
114.972742,-29.523304,NA
114.972692,-29.523309,NA
114.972632,-29.523311,NA
114.97258,-29.523321,NA
114.972528,-29.523334,NA
114.972498,-29.523346,NA
114.97246,-29.523371,NA
114.972422,-29.523404,NA
114.972393,-29.523436,NA
114.97236,-29.523471,NA
114.972335,-29.523502,NA
114.972302,-29.523526,NA
114.972253,-29.523547,NA
114.9722,-29.523566,NA
114.972145,-29.523574,NA
114.972092,-29.523582,NA
114.972037,-29.523587,NA
114.971985,-29.523586,NA
114.971942,-29.523581,NA
114.971888,-29.523581,NA
114.971837,-29.523581,NA
114.971775,-29.523587,NA
114.971705,-29.523616,NA
114.971643,-29.523664,NA
114.971588,-29.523729,NA
114.971538,-29.523771,NA
114.971482,-29.523802,NA
114.971425,-29.523822,NA
114.971372,-29.523832,NA
114.971328,-29.523837,NA
114.971262,-29.523836,NA
114.971192,-29.523836,NA
114.971117,-29.523836,NA
114.971053,-29.523847,NA
114.970993,-29.523861,NA
114.970933,-29.523887,NA
114.970888,-29.523917,NA
114.970833,-29.523942,NA
114.970775,-29.523961,NA
114.970708,-29.523981,NA
114.970657,-29.523994,NA
114.970608,-29.524007,NA
114.970562,-29.524022,NA
114.970517,-29.524046,NA
114.970477,-29.524079,NA
114.970438,-29.524112,NA
114.97039,-29.524137,NA
114.97033,-29.524159,NA
114.970273,-29.524164,NA
114.970222,-29.524166,NA
114.970165,-29.524169,NA
114.970102,-29.524176,NA
114.970045,-29.524174,NA
114.969993,-29.524161,NA
114.96993,-29.524141,NA
114.969855,-29.524127,NA
114.969793,-29.524127,NA
114.969745,-29.524136,NA
114.969707,-29.524147,NA
114.969655,-29.524172,NA
114.969622,-29.524201,NA
114.969597,-29.524234,NA
114.969595,-29.524261,NA
114.969593,-29.524286,NA
114.969598,-29.524314,NA
114.969603,-29.524334,NA
114.969602,-29.524346,NA
114.969608,-29.524357,NA
114.969613,-29.524362,NA
114.969618,-29.524369,NA
114.969623,-29.524376,NA
114.969628,-29.524382,NA
114.969635,-29.524387,NA
114.969648,-29.524384,NA
114.969655,-29.524382,NA
114.969662,-29.524382,NA
114.96967,-29.524386,NA
114.969677,-29.524416,NA
114.969672,-29.524449,NA
114.969668,-29.524472,NA
114.969663,-29.524491,NA
114.96966,-29.524506,NA
114.96966,-29.524516,NA
114.962032,-29.519166,NA
114.962098,-29.519221,NA
114.962137,-29.519282,NA
114.962153,-29.519347,NA
114.962158,-29.519419,NA
114.96215,-29.519481,NA
114.962123,-29.519549,NA
114.962067,-29.519602,NA
114.962002,-29.519647,NA
114.961932,-29.519671,NA
114.961858,-29.519682,NA
114.961778,-29.519689,NA
114.961698,-29.519702,NA
114.961632,-29.519722,NA
114.961573,-29.519744,NA
114.961537,-29.519782,NA
114.9615,-29.519836,NA
114.961463,-29.519886,NA
114.961428,-29.519931,NA
114.961403,-29.519986,NA
114.961385,-29.520052,NA
114.961388,-29.520117,NA
114.961385,-29.520179,NA
114.961385,-29.520239,NA
114.961378,-29.520304,NA
114.961365,-29.520357,NA
114.961355,-29.520409,NA
114.961325,-29.520456,NA
114.961298,-29.520506,NA
114.961273,-29.520561,NA
114.961253,-29.520626,NA
114.961247,-29.520687,NA
114.961235,-29.520747,NA
114.961242,-29.520812,NA
114.961233,-29.520876,NA
114.961238,-29.520939,NA
114.96124,-29.521002,NA
114.961223,-29.521054,NA
114.961207,-29.521112,NA
114.96118,-29.521159,NA
114.961153,-29.521214,NA
114.961123,-29.521267,NA
114.961098,-29.521312,NA
114.961075,-29.521371,NA
114.961072,-29.521424,NA
114.961067,-29.521486,NA
114.96107,-29.521551,NA
114.961072,-29.521614,NA
114.961065,-29.521676,NA
114.961062,-29.521729,NA
114.96106,-29.521779,NA
114.961053,-29.521829,NA
114.961035,-29.521886,NA
114.961002,-29.521932,NA
114.960982,-29.521967,NA
114.960947,-29.522011,NA
114.960915,-29.522044,NA
114.960893,-29.522092,NA
114.960877,-29.522139,NA
114.960862,-29.522196,NA
114.960857,-29.522251,NA
114.960855,-29.522309,NA
114.960872,-29.522374,NA
114.960877,-29.522427,NA
114.960875,-29.522479,NA
114.960875,-29.522529,NA
114.96087,-29.522579,NA
114.960865,-29.522624,NA
114.960847,-29.522674,NA
114.960832,-29.522712,NA
114.960802,-29.522762,NA
114.96076,-29.522801,NA
114.960707,-29.522842,NA
114.96065,-29.522887,NA
114.9606,-29.522926,NA
114.960538,-29.522974,NA
114.960505,-29.523036,NA
114.960478,-29.523096,NA
114.960472,-29.523152,NA
114.960483,-29.523216,NA
114.960505,-29.523276,NA
114.960527,-29.523344,NA
114.960547,-29.523409,NA
114.960567,-29.523476,NA
114.96056,-29.523537,NA
114.960548,-29.523599,NA
114.96053,-29.523642,NA
114.960502,-29.523701,NA
114.96049,-29.523746,NA
114.960473,-29.523799,NA
114.960463,-29.523842,NA
114.960452,-29.523896,NA
114.96044,-29.523942,NA
114.960417,-29.523986,NA
114.960402,-29.524032,NA
114.960375,-29.524079,NA
114.96036,-29.524127,NA
114.96033,-29.524181,NA
114.96031,-29.524234,NA
114.960295,-29.524282,NA
114.960277,-29.524339,NA
114.960255,-29.524396,NA
114.960228,-29.524454,NA
114.960198,-29.524504,NA
114.960163,-29.524552,NA
114.960125,-29.524592,NA
114.960077,-29.524641,NA
114.960048,-29.524696,NA
114.960025,-29.524767,NA
114.96002,-29.524846,NA
114.960015,-29.524906,NA
114.960012,-29.524964,NA
114.96,-29.525012,NA
114.959975,-29.525067,NA
114.959957,-29.525109,NA
114.959927,-29.525152,NA
114.959902,-29.525186,NA
114.959858,-29.525229,NA
114.959827,-29.525277,NA
114.959782,-29.525326,NA
114.959747,-29.525377,NA
114.959723,-29.525431,NA
114.959695,-29.525482,NA
114.959685,-29.525539,NA
114.959665,-29.525607,NA
114.959673,-29.525656,NA
114.959672,-29.525714,NA
114.959677,-29.525764,NA
114.959685,-29.525826,NA
114.959678,-29.525877,NA
114.959677,-29.525937,NA
114.959657,-29.525991,NA
114.959637,-29.526051,NA
114.959602,-29.526106,NA
114.959575,-29.526159,NA
114.95954,-29.526202,NA
114.959502,-29.526247,NA
114.959457,-29.526292,NA
114.959413,-29.526344,NA
114.959385,-29.526397,NA
114.959358,-29.526464,NA
114.959358,-29.526524,NA
114.959367,-29.526586,NA
114.959375,-29.526642,NA
114.95939,-29.526704,NA
114.959395,-29.526759,NA
114.95941,-29.526827,NA
114.959417,-29.526892,NA
114.95943,-29.526959,NA
114.959427,-29.527017,NA
114.95941,-29.527081,NA
114.9594,-29.527129,NA
114.959358,-29.527186,NA
114.959328,-29.527229,NA
114.959288,-29.527277,NA
114.959243,-29.527329,NA
114.959217,-29.527377,NA
114.9592,-29.527441,NA
114.959203,-29.527506,NA
114.959212,-29.527561,NA
114.959225,-29.527621,NA
114.959227,-29.527669,NA
114.959225,-29.527726,NA
114.959223,-29.527769,NA
114.959218,-29.527812,NA
114.959202,-29.527856,NA
114.959177,-29.527902,NA
114.959138,-29.527949,NA
114.959098,-29.527994,NA
114.959062,-29.528041,NA
114.959027,-29.528102,NA
114.959013,-29.528162,NA
114.959018,-29.528222,NA
114.959027,-29.528272,NA
114.959043,-29.528321,NA
114.959062,-29.528366,NA
114.959063,-29.528409,NA
114.959078,-29.528456,NA
114.959093,-29.528501,NA
114.959093,-29.528539,NA
114.959097,-29.528577,NA
114.959088,-29.528611,NA
114.959082,-29.528652,NA
114.959067,-29.528699,NA
114.959057,-29.528746,NA
114.959022,-29.528789,NA
114.958993,-29.528834,NA
114.958952,-29.528897,NA
114.958918,-29.528962,NA
114.958907,-29.529014,NA
114.958892,-29.529066,NA
114.958873,-29.529122,NA
114.958867,-29.529176,NA
114.966365,-29.527836,NA
114.966405,-29.527919,NA
114.966413,-29.527999,NA
114.966408,-29.528059,NA
114.966385,-29.528102,NA
114.966362,-29.528151,NA
114.96632,-29.528206,NA
114.966265,-29.528234,NA
114.966147,-29.528276,NA
114.966095,-29.528304,NA
114.966058,-29.528337,NA
114.966032,-29.528386,NA
114.966022,-29.528449,NA
114.966025,-29.528506,NA
114.966022,-29.528564,NA
114.96602,-29.528624,NA
114.966015,-29.528676,NA
114.96601,-29.528734,NA
114.96601,-29.528789,NA
114.966002,-29.528841,NA
114.965995,-29.528889,NA
114.965982,-29.528944,NA
114.965965,-29.529002,NA
114.965967,-29.529057,NA
114.965978,-29.529124,NA
114.965993,-29.529189,NA
114.966003,-29.529247,NA
114.966003,-29.529299,NA
114.96602,-29.529356,NA
114.966018,-29.529426,NA
114.965987,-29.529479,NA
114.965955,-29.529539,NA
114.965907,-29.529596,NA
114.96589,-29.529649,NA
114.965877,-29.529704,NA
114.965895,-29.529757,NA
114.965918,-29.529812,NA
114.96594,-29.529872,NA
114.965972,-29.529926,NA
114.965977,-29.529981,NA
114.96599,-29.530031,NA
114.965998,-29.530084,NA
114.965993,-29.530131,NA
114.965997,-29.530194,3.718103537
114.965992,-29.530246,NA
114.96598,-29.530307,NA
114.965985,-29.530359,NA
114.965987,-29.530414,NA
114.965987,-29.530466,NA
114.965987,-29.530516,NA
114.965982,-29.530566,NA
114.965975,-29.530614,NA
114.965957,-29.530666,NA
114.96594,-29.530717,NA
114.965925,-29.530766,NA
114.9659,-29.530821,NA
114.965883,-29.530861,NA
114.965867,-29.530931,NA
114.965862,-29.530981,NA
114.965855,-29.531032,NA
114.965853,-29.531081,NA
114.96585,-29.531131,NA
114.96585,-29.531184,NA
114.965852,-29.531239,NA
114.965843,-29.531291,NA
114.965833,-29.531331,NA
114.965825,-29.531379,NA
114.965812,-29.531424,NA
114.965803,-29.531474,NA
114.965778,-29.531539,NA
114.965757,-29.531591,NA
114.96574,-29.531642,NA
114.965738,-29.531696,NA
114.965737,-29.531754,NA
114.965742,-29.531804,NA
114.965747,-29.531851,NA
114.965755,-29.531899,NA
114.965767,-29.531941,NA
114.965775,-29.531989,NA
114.965777,-29.532029,NA
114.965783,-29.532082,NA
114.965782,-29.532126,NA
114.96578,-29.532172,NA
114.965773,-29.532219,NA
114.965763,-29.532259,NA
114.965762,-29.532312,NA
114.965748,-29.532357,NA
114.965747,-29.532401,NA
114.965725,-29.532456,NA
114.9657,-29.532499,NA
114.96569,-29.532552,NA
114.965683,-29.532594,NA
114.965672,-29.532649,NA
114.965673,-29.532702,NA
114.965667,-29.532757,NA
114.965663,-29.532806,NA
114.965672,-29.532856,NA
114.965668,-29.532904,NA
114.965678,-29.532944,NA
114.965682,-29.532992,NA
114.965678,-29.533046,NA
114.965658,-29.533096,NA
114.965642,-29.533142,NA
114.965623,-29.533181,NA
114.965582,-29.533231,NA
114.965553,-29.533269,NA
114.965515,-29.533317,NA
114.965498,-29.533367,NA
114.965468,-29.533414,NA
114.965453,-29.533461,NA
114.965432,-29.533499,NA
114.965418,-29.533551,NA
114.965412,-29.533594,NA
114.965408,-29.533641,NA
114.9654,-29.533687,NA
114.965407,-29.533741,NA
114.965407,-29.533787,NA
114.96542,-29.533831,NA
114.965433,-29.533892,NA
114.965452,-29.533951,NA
114.965463,-29.534016,NA
114.965465,-29.534061,NA
114.965458,-29.534121,NA
114.965447,-29.534176,NA
114.965432,-29.534232,NA
114.965427,-29.534291,NA
114.965417,-29.534344,NA
114.965413,-29.534407,NA
114.965405,-29.534466,NA
114.965402,-29.534516,NA
114.965392,-29.534567,NA
114.965392,-29.534617,NA
114.965387,-29.534664,NA
114.965383,-29.534702,NA
114.965373,-29.534749,NA
114.965357,-29.534797,NA
114.965343,-29.534846,NA
114.965325,-29.534899,NA
114.9653,-29.534946,NA
114.965278,-29.534994,NA
114.965265,-29.535046,NA
114.965253,-29.535089,NA
114.965252,-29.535151,NA
114.965247,-29.535209,NA
114.965245,-29.535262,NA
114.965238,-29.535319,NA
114.965235,-29.535372,NA
114.96523,-29.535419,NA
114.965227,-29.535474,NA
114.965218,-29.535534,NA
114.965215,-29.535592,NA
114.965218,-29.535649,NA
114.965208,-29.535711,NA
114.965213,-29.535769,NA
114.965212,-29.535832,NA
114.965223,-29.535892,NA
114.965228,-29.535952,NA
114.965228,-29.536007,NA
114.965227,-29.536066,NA
114.96522,-29.536126,NA
114.965217,-29.536181,NA
114.965208,-29.536241,NA
114.965192,-29.536291,NA
114.965182,-29.536344,NA
114.96517,-29.536396,NA
114.965157,-29.536446,NA
114.96514,-29.536486,NA
114.96514,-29.536529,NA
114.965135,-29.536567,NA
114.965127,-29.536619,NA
114.965123,-29.536669,NA
114.965108,-29.536719,NA
114.965103,-29.536764,NA
114.965082,-29.536809,NA
114.965068,-29.536854,NA
114.965057,-29.536896,NA
114.965057,-29.536937,NA
114.965048,-29.536981,NA
114.965037,-29.537032,NA
114.965022,-29.537082,NA
114.965013,-29.537126,NA
114.964992,-29.537179,NA
114.964985,-29.537222,NA
114.964967,-29.537284,NA
114.964955,-29.537334,NA
114.964935,-29.537384,2.605802702
114.964922,-29.537434,NA
114.964905,-29.537489,NA
114.96489,-29.537539,NA
114.964877,-29.537581,NA
114.964867,-29.537621,NA
114.96486,-29.537659,NA
114.964848,-29.537704,NA
114.964835,-29.537751,NA
114.964818,-29.537801,NA
114.964803,-29.537831,NA
114.945222,-29.553352,NA
114.945232,-29.553317,NA
114.945242,-29.553279,NA
114.945262,-29.553232,NA
114.945285,-29.553187,NA
114.945308,-29.553147,NA
114.945325,-29.553111,NA
114.945345,-29.553082,NA
114.945375,-29.553042,NA
114.945383,-29.552994,NA
114.945395,-29.552939,NA
114.945397,-29.552881,NA
114.945385,-29.552829,NA
114.945382,-29.552784,NA
114.945382,-29.552744,NA
114.945382,-29.552709,NA
114.945372,-29.552666,NA
114.94538,-29.552616,NA
114.945387,-29.552567,NA
114.945405,-29.552522,NA
114.945428,-29.552462,NA
114.945458,-29.552417,NA
114.945503,-29.552376,NA
114.945563,-29.552336,NA
114.94562,-29.552289,NA
114.945652,-29.552237,NA
114.945683,-29.552177,NA
114.945695,-29.552116,NA
114.945695,-29.552062,NA
114.945707,-29.551999,NA
114.945705,-29.551947,NA
114.945723,-29.551889,NA
114.94574,-29.551846,NA
114.945747,-29.551797,NA
114.945767,-29.551741,NA
114.945773,-29.551692,NA
114.945787,-29.551639,NA
114.945822,-29.551594,NA
114.945835,-29.551544,NA
114.945867,-29.551501,NA
114.945882,-29.551467,NA
114.94589,-29.551441,NA
114.9459,-29.551414,NA
114.945912,-29.551387,NA
114.945897,-29.551347,NA
114.945902,-29.551294,NA
114.9459,-29.551246,NA
114.94593,-29.551197,NA
114.945977,-29.551157,NA
114.946028,-29.551101,NA
114.946073,-29.551057,NA
114.94612,-29.551011,NA
114.94615,-29.550962,NA
114.946173,-29.550914,NA
114.946197,-29.550864,NA
114.946212,-29.550824,NA
114.946227,-29.550784,NA
114.946225,-29.550737,NA
114.94622,-29.550692,NA
114.946212,-29.550647,NA
114.946215,-29.550584,NA
114.94622,-29.550539,NA
114.94625,-29.550487,NA
114.946277,-29.550441,NA
114.946303,-29.550396,NA
114.946338,-29.550347,NA
114.94636,-29.550292,NA
114.946387,-29.550231,NA
114.946397,-29.550174,NA
114.946423,-29.550116,NA
114.946423,-29.550069,NA
114.946432,-29.550014,NA
114.946437,-29.549959,NA
114.946428,-29.549917,NA
114.946445,-29.549859,NA
114.946458,-29.549802,NA
114.946468,-29.549749,NA
114.946475,-29.549689,NA
114.94647,-29.549641,NA
114.946472,-29.549586,NA
114.946482,-29.549534,NA
114.946487,-29.549487,NA
114.946492,-29.549442,NA
114.9465,-29.549397,NA
114.946498,-29.549357,NA
114.94651,-29.549314,NA
114.946527,-29.549271,NA
114.946545,-29.549221,NA
114.94657,-29.549174,NA
114.946585,-29.549131,NA
114.946607,-29.549071,NA
114.9466,-29.549024,NA
114.946625,-29.548957,NA
114.946623,-29.548896,NA
114.946633,-29.548831,NA
114.946643,-29.548764,NA
114.946655,-29.548712,NA
114.94669,-29.548664,NA
114.946707,-29.548619,NA
114.946737,-29.548554,NA
114.946762,-29.548499,NA
114.946792,-29.548439,NA
114.946818,-29.548387,NA
114.946827,-29.548341,NA
114.946843,-29.548292,NA
114.946853,-29.548237,NA
114.946862,-29.548174,NA
114.94688,-29.548112,NA
114.946895,-29.548052,NA
114.946908,-29.547997,NA
114.946927,-29.547934,NA
114.946943,-29.547882,NA
114.946953,-29.547836,NA
114.94697,-29.547772,NA
114.946968,-29.547722,NA
114.94698,-29.547677,NA
114.946985,-29.547616,NA
114.946992,-29.547559,NA
114.947007,-29.547507,NA
114.947032,-29.547451,NA
114.947038,-29.547407,NA
114.947057,-29.547351,NA
114.947058,-29.547294,NA
114.947073,-29.547227,NA
114.947097,-29.547172,NA
114.947122,-29.547119,NA
114.94714,-29.547066,NA
114.947167,-29.547011,NA
114.947188,-29.546957,NA
114.947197,-29.546916,NA
114.947217,-29.546856,NA
114.947225,-29.546814,NA
114.947237,-29.546754,NA
114.947245,-29.546706,NA
114.947253,-29.546652,NA
114.947258,-29.546594,NA
114.94727,-29.546532,NA
114.947267,-29.546472,NA
114.947272,-29.546411,NA
114.947277,-29.546344,NA
114.947287,-29.546289,NA
114.947308,-29.546217,NA
114.94733,-29.546161,NA
114.947355,-29.546107,NA
114.947373,-29.546054,NA
114.947392,-29.545984,NA
114.947407,-29.545917,NA
114.94741,-29.545844,NA
114.947418,-29.545784,NA
114.947418,-29.545739,NA
114.947423,-29.545702,NA
114.94743,-29.545666,NA
114.947433,-29.545621,NA
114.947437,-29.545586,NA
114.947452,-29.545549,NA
114.94745,-29.545509,NA
114.94746,-29.545449,NA
114.947473,-29.545406,NA
114.947505,-29.545357,NA
114.94753,-29.545311,NA
114.947542,-29.545271,NA
114.947565,-29.545241,NA
114.947587,-29.545192,NA
114.947603,-29.545146,NA
114.947613,-29.545099,NA
114.947613,-29.545029,NA
114.94761,-29.544967,NA
114.947632,-29.544909,NA
114.947645,-29.544856,NA
114.947672,-29.544806,NA
114.947705,-29.544754,NA
114.947723,-29.544707,NA
114.947755,-29.544646,NA
114.947803,-29.544589,NA
114.947832,-29.544544,NA
114.947877,-29.544474,NA
114.94791,-29.544424,NA
114.947937,-29.544369,NA
114.94797,-29.544321,NA
114.948003,-29.544261,NA
114.948023,-29.544207,NA
114.948063,-29.544164,NA
114.948108,-29.544121,NA
114.948145,-29.544077,NA
114.948203,-29.544041,NA
114.94827,-29.544007,NA
114.948337,-29.543974,NA
114.948407,-29.543951,NA
